soc_code,title,COMM,RESP,PROB,GROW,STRE,ADAP
39-3092.00,의상 담당자,2.96,3.9,2.44,1.79,3.97,2.62
39-3093.00,"락커룸, 코트룸 및 드레싱룸 담당자",2.97,3.95,2.18,1.3,4.12,2.56
39-4011.00,방부사,3.32,4.55,2.71,2.31,4.52,2.7
39-4021.00,장례 보조원,2.97,4.24,2.25,1.6,4.08,2.62
39-4031.00,"장례지도사, 장의사 및 장례식 준비자",3.5,4.33,2.78,2.49,4.12,3.31
39-5011.00,이발사,2.91,4.07,2.34,1.83,4.11,2.55
39-5012.00,"미용사, 헤어스타일리스트, 및 화장품 전문가",3.11,4.17,2.67,2.6,4.12,2.91
39-5092.00,매니큐리스트 및 페디큐리스트,2.57,3.39,2.09,1.96,3.67,2.53
39-5093.00,샴푸사원,2.81,3.98,2.06,1.73,4.12,2.46
39-5094.00,스킨케어 전문가,3.14,4.24,2.63,2.51,4.37,2.91
39-6011.00,짐 운반원 및 벨보이,2.93,4.05,2.32,1.86,3.86,2.57
39-7011.00,관광 가이드 및 에스코트,3.14,4.05,2.38,2.02,4.06,2.72
39-7012.00,여행 가이드,3.5,4.07,2.78,2.54,4.27,3.35
39-9011.00,어린이집 교사,3.05,4.18,2.68,2.59,4.54,2.91
39-9032.00,레크리에이션 근로자,3.68,4.46,2.77,2.67,4.55,3.32
39-9041.00,주거 상담사,3.51,4.31,2.93,2.49,4.47,3.21
41-1011.00,소매 판매 직원 1선 감독자,3.51,4.52,2.85,2.73,4.76,3.3
41-1012.00,비소매 판매 근로자 1선 감독자,3.46,4.3,3.14,2.98,3.92,3.17
41-2011.00,계산원,2.81,3.84,2.21,1.69,3.94,2.49
41-2012.00,도박 환전원 및 부스 캐셔,2.9,4.45,2.47,1.76,4.53,2.6
41-2021.00,카운터 및 대여 직원,3.04,4.2,2.45,1.98,4.33,2.75
41-2022.00,부품 판매원,3.27,4.31,2.64,2.25,4.1,3.05
41-2031.00,소매 판매원,3.2,4.04,2.53,2.32,3.94,3.28
41-3011.00,광고 영업 대리인,3.35,4.45,2.77,2.49,4.08,3.42
41-3021.00,보험 판매 대리인,3.27,4.45,2.87,2.53,4.21,3.1
41-3031.00,"증권, 상품 및 금융 서비스 판매 대리인",3.1,4.41,3.12,2.71,4.19,3.1
41-3041.00,여행사 직원,3.05,3.92,2.74,2.36,3.44,3.19
41-4011.00,"도매 및 제조, 기술 및 과학 제품 영업 대표",3.46,4.28,2.9,2.77,4.16,3.4
41-4011.07,태양광 판매 대표 및 평가자,3.18,4.33,2.84,2.49,3.46,3.19
41-4012.00,도매 및 제조 영업 대표 (기술 및 과학 제품 제외),3.38,4.19,2.76,2.3,4.21,3.21
41-9011.00,시연자 및 제품 홍보자,3.39,4.2,2.54,2.43,3.76,3.02
41-9012.00,모델,2.55,3.73,1.79,1.06,3.49,2.12
41-9021.00,부동산 중개인,3.34,4.53,2.95,2.56,4.49,3.07
41-9031.00,영업 엔지니어,3.58,4.71,3.39,3.03,4.27,3.52
41-9041.00,텔레마케터,3.12,4.0,2.29,1.3,3.96,3.12
43-1011.00,사무 및 행정 지원 직원의 1선 감독자,3.57,4.29,3.07,3.18,4.35,3.31
43-2011.00,"교환원, 응답 서비스 포함",3.13,4.19,2.32,1.86,4.37,2.62
43-2021.00,전화 교환원,3.2,4.41,2.41,1.78,4.47,2.63
43-3011.00,청구 및 계좌 수금원,3.08,4.31,2.57,2.12,4.12,2.82
43-3021.00,청구 및 게시 사무원,2.93,4.55,2.64,2.22,4.15,2.4
43-3031.00,"회계, 장부 기장 및 감사 사무원",2.99,4.33,2.68,2.08,3.84,2.5
43-3041.00,카지노 금고 직원,3.03,4.39,2.56,1.97,4.66,2.7
43-3051.00,급여 및 근태 관리 사무원,2.99,4.61,2.66,2.23,4.39,2.53
43-3061.00,조달 사무원,3.35,4.45,2.93,2.48,4.14,2.85
43-3071.00,은행원,3.05,4.41,2.7,2.26,4.39,2.71
43-4011.00,중개 사무원,3.05,4.53,2.78,2.43,4.28,2.62
43-4021.00,서신 사무원,3.04,4.43,2.71,2.26,3.71,2.74
43-4031.00,"법원, 시청 및 면허 사무원",3.3,4.55,2.69,2.22,4.5,2.65
43-4051.00,고객 서비스 대표,3.36,4.55,2.8,2.4,4.62,3.04
43-4061.00,"자격 심사관, 정부 프로그램",3.44,4.37,2.96,2.39,4.39,3.14
43-4071.00,파일 클럭,2.95,4.2,2.52,2.13,4.09,2.51
43-4081.00,"호텔, 모텔 및 리조트 프런트 데스크 직원",3.15,4.43,2.59,2.21,4.5,3.05
43-4111.00,"면접관, 자격 및 대출 제외",3.46,4.49,2.74,2.49,4.62,3.02
43-4121.00,"도서관 보조원, 사무직",2.94,3.94,2.42,1.94,3.83,2.57
43-4131.00,대출 면접관 및 사무원,3.28,4.41,3.08,2.62,4.08,2.87
43-4141.00,신규 계좌 사무원,3.37,4.36,2.62,2.16,4.21,2.93
43-4151.00,주문 사무원,3.44,4.47,2.66,2.26,4.72,2.89
43-4161.00,급여 및 근태 관리를 제외한 인사 보조원,3.29,4.09,2.73,2.45,3.75,2.82
43-4171.00,접수원 및 정보 사무원,3.16,4.23,2.41,1.93,4.36,2.79
43-4181.00,예약 및 교통 티켓 에이전트와 여행 사무원,3.45,4.42,2.69,2.41,4.7,3.17
43-5011.00,화물 및 운송 대리인,2.84,4.25,2.64,2.01,3.99,2.79
43-5011.01,화물 운송업체,3.21,4.54,2.83,2.54,4.57,2.99
43-5021.00,배달원 및 심부름꾼,2.58,4.19,2.38,1.92,3.12,2.34
43-5031.00,공공 안전 통신원,3.6,4.45,3.1,2.52,4.86,3.2
43-5032.00,"경찰, 소방, 구급차를 제외한 파견원",3.51,4.35,2.86,2.44,4.4,2.79
43-5041.00,"계량기 독자, 유틸리티",2.71,4.08,2.43,2.11,3.97,2.38
43-5051.00,우편 서비스 사무원,2.88,4.42,2.53,1.9,4.14,2.62
43-5052.00,우편 서비스 우편 배달원,2.67,4.27,2.31,1.49,4.01,2.33
43-5053.00,"우편 서비스 우편 분류원, 처리원 및 처리 기계 운영자",2.74,3.83,2.31,1.8,3.8,2.14
43-5061.00,"생산, 계획 및 조정 사무원",3.15,4.52,2.88,2.15,4.4,2.61
43-5071.00,"배송, 수취 및 재고 사무원",2.86,3.96,2.51,1.91,3.56,2.38
43-5111.00,"계량원, 측정원, 검사원 및 샘플러, 기록 관리",2.88,4.24,2.63,2.31,3.7,2.62
43-6011.00,임원 비서 및 임원 행정 보조원,3.42,4.39,2.69,2.59,3.97,3.0
43-6012.00,법률 비서 및 행정 보조원,3.27,4.37,2.53,2.14,4.27,2.62
43-6013.00,의료 비서 및 행정 보조원,3.27,4.41,2.59,1.87,4.3,2.66
43-6014.00,"비서 및 행정 보조원 (법률, 의료, 경영 제외)",3.33,4.29,2.57,2.12,4.05,2.67
43-9021.00,데이터 입력원,2.99,4.78,2.44,1.97,4.6,2.43
43-9022.00,워드 프로세서 및 타이피스트,2.81,4.3,2.24,1.66,3.99,2.33
43-9031.00,데스크탑 퍼블리셔,3.16,4.56,2.94,2.54,4.12,2.75
43-9041.00,보험 청구 및 정책 처리 사무원,3.02,4.37,2.61,2.23,4.03,2.74
43-9051.00,우편 사무원 및 우편 기계 운영자 (우편 서비스 제외),2.78,4.23,2.36,1.83,4.28,2.17
43-9061.00,일반 사무원,3.11,4.28,2.46,2.11,4.15,2.64
43-9071.00,사무 기계 운영자 (컴퓨터 제외),2.7,3.81,2.37,2.01,3.46,2.39
43-9081.00,교정자 및 교정 마커,2.65,4.45,2.45,1.8,3.4,1.78
43-9111.00,통계 보조원,3.02,4.31,3.06,2.83,3.66,2.6
45-1011.00,"농업, 어업 및 임업 작업의 1선 감독관",3.23,4.17,3.0,2.77,3.94,2.82
45-2011.00,농업 검사관,3.15,4.26,3.21,2.67,4.04,2.63
45-2021.00,동물 사육사,2.63,3.98,2.64,2.13,3.51,2.24
45-2041.00,농산물 채점원 및 분류원,2.42,3.4,1.93,1.36,3.08,1.68
45-2091.00,농업 장비 운영자,2.64,3.73,2.45,1.51,3.36,2.05
45-2092.00,"농장 근로자 및 노동자, 농작물, 묘목 및 온실",2.6,3.85,2.42,2.1,3.28,2.31
45-2093.00,"농장 근로자, 농장, 목장 및 수산 동물",2.65,3.89,2.7,2.05,3.26,2.27
45-4011.00,산림 및 보존 작업자,2.95,4.12,2.62,2.34,4.05,2.44
45-4021.00,벌목꾼,2.5,3.82,2.49,1.43,3.65,2.04
45-4022.00,벌목 장비 운영자,2.55,3.86,2.42,1.86,3.88,2.27
45-4023.00,목재 등급 분류원 및 스케일러,2.84,4.24,2.68,2.21,3.79,2.51
47-1011.00,건설 산업 및 채굴 작업의 1선 감독관,3.44,4.58,2.91,2.62,4.44,2.86
47-1011.03,태양광 에너지 설치 관리자,3.35,4.2,2.99,2.62,3.99,3.0
47-2011.00,보일러 제작자,2.82,4.41,2.88,2.46,4.18,2.3
47-2021.00,벽돌공 및 블록공,2.76,4.28,2.49,2.01,3.57,2.26
47-2022.00,석공,2.83,3.85,2.71,2.3,3.1,2.29
47-2031.00,목수,3.08,4.29,2.91,2.38,4.01,2.5
47-2041.00,카펫 설치공,2.75,4.25,2.53,2.1,3.82,2.36
47-2042.00,"바닥재 시공사 (카펫, 목재 및 경질 타일 제외)",2.69,4.0,2.46,2.0,3.33,2.33
47-2043.00,바닥 샌더 및 마감공,2.58,4.19,2.24,1.92,3.72,2.16
47-2044.00,타일 및 석재 장인,2.74,4.11,2.59,1.93,3.91,2.29
47-2051.00,시멘트 조합사 및 콘크리트 마감사,2.69,3.97,2.46,1.79,3.8,2.0
47-2053.00,테라조 작업자 및 마감자,2.59,3.94,2.24,1.88,3.75,2.08
47-2061.00,건설 노동자,2.91,3.77,2.43,1.8,3.29,2.06
47-2071.00,"포장, 표면 처리 및 다짐 장비 운영자",2.69,3.83,2.46,1.97,3.71,1.96
47-2072.00,파일 드라이버 운영자,2.72,3.96,2.52,1.62,3.94,1.99
47-2073.00,운전기사 및 기타 건설 장비 운영자,2.79,4.37,2.55,2.1,4.06,2.34
47-2081.00,석고보드 및 천장 타일 설치공,2.65,3.86,2.42,1.72,3.67,1.99
47-2082.00,테이퍼,2.46,3.52,2.18,1.81,2.97,2.01
47-2111.00,전기기사,2.98,4.14,3.15,2.72,3.9,2.81
47-2121.00,유리 장착공,2.68,3.96,2.54,1.85,3.68,2.3
47-2131.00,"단열 작업자, 바닥, 천장 및 벽",2.66,3.87,2.26,1.92,3.56,2.27
47-2132.00,기계 단열 작업자,2.84,4.24,2.46,2.06,4.17,2.17
47-2141.00,건축 및 유지보수 화가,2.7,4.31,2.26,1.6,4.08,2.26
47-2142.00,벽지 붙이는 사람,2.71,4.39,2.33,1.62,4.15,2.19
47-2151.00,파이프 설치공,2.8,4.08,2.36,1.77,3.75,2.1
47-2152.00,"배관공, 배관 설치공, 증기 배관공",2.77,4.21,2.9,2.14,3.93,2.34
47-2152.04,태양열 설치공 및 기술자,3.08,4.54,2.71,2.45,4.19,2.76
47-2161.00,석고공 및 스투코 석공,2.6,3.8,2.36,2.08,3.58,2.27
47-2171.00,철근 및 철강 보강 작업자,2.64,4.3,2.41,1.85,4.0,1.99
47-2181.00,지붕공사 전문가,2.93,4.31,2.61,1.97,3.85,2.28
47-2211.00,판금 작업자,2.85,4.16,2.57,2.19,3.55,2.11
47-2221.00,구조 철강 노동자,2.98,4.05,2.66,2.54,3.94,2.42
47-2231.00,태양광 발전 설치자,2.96,4.35,2.75,2.3,4.28,2.39
47-3011.00,"도움 작업자 - 벽돌공, 블록공, 석공, 타일 및 대리석 장인",2.64,3.78,2.23,1.91,3.55,2.01
47-3012.00,목수 보조원,2.79,3.99,2.44,1.99,3.67,2.24
47-3013.00,전기기사 보조원,2.78,4.13,2.53,2.06,3.8,2.11
47-3014.00,"도움 작업자 - 화가, 벽지 붙이는 사람, 석고공, 스투코 석공",2.61,3.71,2.13,1.89,3.56,2.19
47-3015.00,"도움 작업자 - 배관공, 배관 설치자, 배관 맞춤공, 증기 배관공",2.51,3.84,2.31,1.83,3.8,2.09
47-3016.00,지붕공 도우미,2.78,4.12,2.34,2.0,3.87,2.2
47-4021.00,엘리베이터 및 에스컬레이터 설치 및 수리공,2.8,4.31,2.94,2.31,4.01,2.38
47-4031.00,울타리 설치자,2.68,3.97,2.41,1.82,3.86,2.15
47-4041.00,위험물 제거 작업자,3.0,4.2,2.99,2.31,4.22,2.69
47-4051.00,고속도로 유지보수 작업자,2.81,3.67,2.54,1.79,3.39,2.32
47-4061.00,철도 선로 설치 및 유지 보수 장비 운영자,2.73,3.8,2.59,2.11,3.5,2.12
47-4071.00,정화조 서비스업체 및 하수관 청소원,2.66,3.75,2.63,2.24,3.54,2.36
47-4091.00,세그먼트 포장공,3.01,4.0,2.61,2.12,3.93,2.66
47-5011.00,"드릴링 오퍼레이터, 석유 및 가스",2.99,3.88,2.78,2.36,3.88,2.32
47-5012.00,"회전식 드릴 운영자, 석유 및 가스",2.97,4.18,2.93,2.56,4.03,2.53
47-5013.00,"서비스 유닛 운영자, 석유 및 가스",2.89,3.96,2.88,2.43,3.96,2.58
47-5022.00,"굴착 및 적재 기계 및 드래그라인 운영자, 표면 채굴",2.76,3.82,2.57,2.26,3.58,2.51
47-5023.00,"지구 굴착기, 석유 및 가스를 제외한",2.74,3.98,2.7,2.01,3.8,2.29
47-5041.00,연속 채굴 기계 운영자,2.7,3.92,2.76,2.18,3.83,2.26
47-5043.00,"지붕 볼터, 광업",2.81,3.97,2.65,2.24,3.7,2.27
47-5044.00,지하 채굴 로딩 및 이동 기계 운영자,2.72,3.71,2.45,1.69,3.65,2.24
47-5051.00,"암석 분리기, 채석장",2.65,3.69,2.37,1.77,3.25,2.04
47-5071.00,석유 및 가스 작업자,2.51,3.53,2.38,1.92,3.46,1.97
47-5081.00,도움 작업자 - 추출 작업자,2.71,3.77,2.59,2.24,3.43,2.21
49-1011.00,"기계, 설치 및 수리의 1선 감독자",3.34,4.11,3.2,2.93,4.14,2.91
49-2011.00,"컴퓨터, 자동 입출금기 및 사무기기 수리공",2.68,4.1,2.78,2.41,3.64,2.61
49-2021.00,"라디오, 셀룰러 및 타워 장비 설치 및 수리 기술자",2.94,4.31,2.8,2.37,4.02,2.48
49-2022.00,통신 장비 설치 및 수리공 (선 설치공 제외),3.03,4.18,2.98,2.55,3.94,2.66
49-2091.00,항공 전자기기 기술자,2.96,4.39,3.16,2.43,3.96,2.63
49-2092.00,"전기 모터, 전동 공구 및 관련 수리공",2.83,4.28,2.92,2.46,4.04,2.52
49-2093.00,"전기 및 전자 설치 및 수리공, 운송 장비",3.01,4.5,2.76,1.92,4.22,2.54
49-2094.00,상업 및 산업 장비 전기 전자 수리공,2.89,4.16,3.14,2.54,3.81,2.73
49-2095.00,"전력소, 변전소 및 릴레이 전기전자 수리공",2.96,4.42,2.8,2.22,4.14,2.53
49-2096.00,자동차 전자 장비 설치 및 수리공,2.83,4.35,2.84,2.14,3.84,2.6
49-2097.00,시청각 장비 설치 및 수리 기술자,2.81,4.11,2.75,2.4,3.44,2.48
49-2098.00,보안 및 화재 경보 시스템 설치자,2.98,4.51,2.83,2.28,4.23,2.5
49-3011.00,항공기 정비사 및 서비스 기술자,2.94,4.47,3.45,2.54,4.1,2.66
49-3021.00,자동차 차체 및 관련 수리공,2.74,4.39,2.57,2.06,3.63,2.53
49-3022.00,자동차 유리 설치 및 수리 기술자,2.68,4.14,2.42,2.05,3.87,2.45
49-3023.00,자동차 서비스 기술자 및 정비사,2.65,4.0,3.04,2.28,3.55,2.53
49-3031.00,버스 및 트럭 정비사와 디젤 엔진 전문가,2.78,4.05,2.83,2.36,3.77,2.24
49-3041.00,농기계 정비사 및 서비스 기술자,2.73,4.45,3.0,2.49,4.27,2.38
49-3042.00,모바일 중장비 정비사 (엔진 제외),2.74,4.18,2.92,2.43,3.7,2.47
49-3043.00,철도 차량 수리공,2.61,3.61,2.65,2.24,3.42,2.26
49-3051.00,모터보트 정비사 및 서비스 기술자,2.63,4.27,2.94,1.85,3.55,2.22
49-3052.00,오토바이 정비사,2.84,4.67,2.87,2.39,4.13,2.54
49-3053.00,야외 전력 장비 및 기타 소형 엔진 정비사,2.63,3.96,2.65,2.18,3.55,2.27
49-3091.00,자전거 수리공,3.08,4.24,2.69,2.28,4.36,2.88
49-3092.00,레크리에이션 차량 서비스 기술자,2.74,4.32,2.75,2.14,3.65,2.58
49-3093.00,타이어 수리 및 교체 기술자,2.53,4.15,2.38,1.85,3.97,2.4
49-9011.00,기계문 수리공,2.88,4.03,2.67,2.19,3.56,2.65
49-9012.00,제어 및 밸브 설치 및 수리공 (기계식 문 제외),2.81,3.91,2.76,2.31,3.48,2.27
49-9021.00,"난방, 공기 조화 및 냉동 기계 기사 및 설치 기술자",2.89,4.46,3.08,2.52,4.0,2.56
49-9031.00,가전제품 수리공,2.85,4.34,2.77,2.03,3.9,2.53
49-9041.00,산업 기계 정비사,2.82,4.22,2.81,2.51,3.72,2.23
49-9043.00,기계 유지보수 작업자,2.77,4.22,2.61,1.93,3.91,2.18
49-9045.00,"내화재 수리공, 벽돌 장인을 제외하고",2.64,3.91,2.45,1.91,3.76,2.11
49-9051.00,전기 전선 설치 및 수리공,2.96,4.28,2.9,2.46,4.16,2.51
49-9052.00,통신선 설치 및 수리공,2.9,4.32,2.65,2.08,4.31,2.51
49-9061.00,카메라 및 사진 장비 수리공,2.52,3.98,2.79,2.36,3.7,2.21
49-9062.00,의료 장비 수리공,2.69,4.35,2.85,2.43,3.84,2.61
49-9064.00,시계 수리공,2.56,4.25,2.57,1.75,3.8,2.32
49-9071.00,일반 유지보수 및 수리 작업자,2.82,4.01,2.78,2.32,3.91,2.34
49-9081.00,풍력 터빈 서비스 기술자,2.93,4.07,2.96,2.62,4.01,2.26
49-9091.00,"동전, 자판기 및 오락기 기계 수리 및 서비스 기술자",2.63,3.98,2.55,1.82,4.38,2.33
49-9092.00,상업 잠수사,3.2,4.48,3.08,2.56,4.35,2.66
49-9095.00,제조 건물 및 이동식 주택 설치자,3.09,4.19,2.94,2.78,4.1,2.76
49-9096.00,리거,2.89,4.23,2.68,1.66,3.84,2.32
49-9097.00,신호 및 선로 스위치 수리공,2.6,3.82,2.94,2.4,3.88,2.17
49-9098.00,"설치, 유지보수 및 수리 작업자 보조원",2.75,3.94,2.37,2.1,3.58,2.13
49-9099.01,지열 기술자,2.85,4.37,2.86,2.25,3.92,2.45
51-1011.00,생산 및 운영 작업의 1선 감독자,3.48,4.32,3.15,2.67,4.24,3.0
51-2011.00,"항공기 구조, 표면, 장비 및 시스템 조립원",2.89,4.51,2.72,2.42,3.77,2.34
51-2021.00,"코일 감기기, 테이퍼, 마감기",2.78,4.14,2.35,1.73,3.93,1.97
51-2022.00,전기 및 전자 장비 조립원,2.72,3.82,2.52,2.03,3.25,2.18
51-2023.00,전기기계 장비 조립원,2.54,4.03,2.5,1.73,3.27,1.96
51-2031.00,엔진 및 기타 기계 조립원,2.78,4.12,2.52,1.85,3.66,2.2
51-2041.00,구조 금속 제작자 및 조립공,2.69,3.94,2.36,1.47,3.72,2.13
51-2051.00,유리섬유 적층 및 제작자,2.73,4.15,2.58,2.36,3.95,2.31
51-2061.00,타이밍 장치 조립 및 조정원,2.42,4.12,2.52,1.82,3.28,2.29
51-2092.00,팀 조립원,2.9,3.98,2.52,1.91,4.03,2.41
51-3011.00,제빵사,2.83,4.08,2.38,2.21,3.81,2.22
51-3021.00,정육점 주인 및 고기 절단사,2.89,4.06,2.46,1.92,3.91,2.66
51-3022.00,"육류, 가금류 및 생선 절단사 및 다듬는 사람",2.67,4.12,2.3,1.96,3.62,2.31
51-3023.00,도축업자 및 육류 포장원,2.31,4.21,1.95,1.49,4.04,1.93
51-3091.00,"식품 및 담배 로스팅, 베이킹 및 건조 기계 운영자 및 보조원",2.79,3.8,2.54,2.16,3.67,2.32
51-3092.00,식품 배치 제조자,2.86,4.11,2.51,1.95,4.08,2.24
51-3093.00,식품 조리 기계 운영자 및 보조원,2.62,3.91,2.48,1.97,3.86,2.08
51-4021.00,"금속 및 플라스틱 압출 및 인발 기계 설정자, 운영자 및 보조원",2.71,3.91,2.53,2.0,3.79,2.21
51-4022.00,"금속 및 플라스틱 단조 기계 세팅자, 운영자 및 보조원",2.76,4.04,2.52,1.97,3.83,2.27
51-4023.00,"금속 및 플라스틱 롤링 기계 세팅자, 운영자 및 보조원",2.81,4.18,2.7,2.5,3.91,2.2
51-4031.00,"금속 및 플라스틱 절단, 펀칭 및 프레스 기계 세팅, 운영 및 관리원",2.51,3.75,2.51,1.92,3.34,1.99
51-4032.00,"드릴링 및 보링 기계 도구 설정자, 운영자 및 보조원, 금속 및 플라스틱",2.63,4.46,2.58,1.97,3.96,2.19
51-4033.00,"연삭, 연마, 폴리싱 및 버핑 기계 도구 설정자, 운영자 및 보조원, 금속 및 플라스틱",2.58,3.77,2.6,1.98,3.45,2.04
51-4034.00,"선반 및 가공 기계 설정자, 운영자 및 보조원, 금속 및 플라스틱",2.63,3.91,2.45,1.69,3.78,1.96
51-4035.00,"밀링 및 평면 가공 기계 설정자, 운영자 및 보조원, 금속 및 플라스틱",2.63,4.13,2.55,1.99,3.96,2.01
51-4041.00,기계공,2.75,4.07,2.67,2.16,3.69,2.29
51-4051.00,금속 정련로 조작원 및 보조원,2.69,3.88,2.63,2.02,3.71,2.25
51-4052.00,"주조원 및 주형사, 금속",2.66,3.91,2.4,1.84,3.66,2.04
51-4061.00,"모델 제작자, 금속 및 플라스틱",2.39,4.02,2.64,1.95,3.21,1.75
51-4062.00,금속 및 플라스틱 패턴 제작자,2.68,4.08,2.59,1.94,3.88,2.06
51-4071.00,주조 금형 및 코어 제작자,2.45,4.12,2.24,1.74,4.0,1.96
51-4072.00,"금속 및 플라스틱 성형, 코어 제작 및 주조 기계 설정자, 운영자 및 보조원",2.58,3.96,2.47,2.09,3.66,2.09
51-4081.00,"다수의 기계 공구 세팅자, 운영자 및 관리인, 금속 및 플라스틱",2.8,4.42,2.65,2.32,4.15,2.43
51-4111.00,공구 및 금형 제작자,2.76,4.29,2.67,2.22,4.05,1.91
51-4121.00,"용접공, 절단공, 납땜공, 및 브레이징공",2.4,3.93,2.44,1.73,3.58,1.92
51-4122.00,"용접, 납땜 및 브레이징 기계 세팅자, 운영자 및 보조원",2.61,3.87,2.57,1.85,3.6,2.01
51-4191.00,"열처리 장비 설정자, 운영자 및 보조원, 금속 및 플라스틱",2.74,3.94,2.57,2.3,3.63,2.11
51-4192.00,금속 및 플라스틱 배치 작업자,2.68,4.2,2.67,2.04,3.6,2.14
51-4193.00,"금속 및 플라스틱 도금 기계 설정자, 운영자 및 보조원",2.85,4.09,2.49,1.85,3.8,2.23
51-4194.00,"공구 연마사, 파일러 및 날카롭게 하는 사람",2.42,4.09,2.56,2.21,3.46,2.17
51-5111.00,프리프레스 기술자 및 작업자,2.82,4.14,2.63,2.25,3.95,2.56
51-5112.00,인쇄기 운영자,2.74,4.02,2.65,2.14,3.51,2.33
51-5113.00,인쇄 제본 및 마감 작업자,2.69,4.12,2.66,2.19,3.87,2.33
51-6011.00,세탁 및 드라이클리닝 작업자,2.58,3.7,2.25,1.97,3.59,2.28
51-6021.00,"직물, 의류 및 관련 재료 프레서",2.27,4.37,1.97,1.41,4.02,1.81
51-6031.00,재봉틀 운영자,2.27,3.91,2.29,1.75,3.67,1.83
51-6041.00,신발 및 가죽 작업자 및 수리공,2.57,3.44,2.38,1.56,3.2,2.27
51-6042.00,신발 기계 운영자 및 보조원,2.65,4.36,2.37,1.64,4.39,2.09
51-6051.00,수작업 재봉사,2.2,3.94,2.12,1.81,3.17,1.84
51-6052.00,"재단사, 드레스메이커 및 맞춤 재봉사",2.8,3.83,2.38,1.94,3.87,2.38
51-6061.00,직물 표백 및 염색 기계 운영자 및 보조원,2.47,3.77,2.42,1.77,3.14,1.97
51-6062.00,"직물 절단 기계 설정자, 운영자 및 관리인",2.68,4.05,2.46,1.84,3.76,1.95
51-6063.00,"직물 편직 및 직조 기계 설정자, 운영자 및 관리인",2.5,4.25,2.3,1.61,4.09,1.93
51-6064.00,"직물 감기, 비틀기 및 인출 기계 설정자, 운영자 및 관리인",2.56,3.79,2.35,1.93,3.91,1.99
51-6091.00,"합성 및 유리 섬유 압출 및 성형 기계 설정자, 운영자 및 보조원",2.78,3.92,2.66,2.1,3.88,2.2
51-6092.00,직물 및 의류 패턴 제작자,2.89,4.54,2.87,2.6,4.14,2.66
51-6093.00,장식가,2.78,3.87,2.63,2.44,3.35,2.48
51-7011.00,캐비닛 제작자 및 벤치 목수,2.56,4.1,2.55,2.14,3.79,2.25
51-7021.00,가구 마감공,2.77,4.06,2.58,2.21,3.29,2.39
51-7031.00,목재 모델 제작자,2.66,4.47,2.58,2.05,3.75,2.28
51-7032.00,목재 패턴 제작자,2.63,4.18,2.6,2.02,3.7,2.16
51-7041.00,"목재 절단기 세팅자, 운영자 및 보조원",2.52,4.17,2.45,1.72,4.17,1.97
51-7042.00,"목공 기계 설정자, 운영자 및 보조자 (톱질 제외)",2.4,3.94,2.48,1.94,3.42,1.91
51-8011.00,원자력 발전소 조종사,3.1,4.5,3.32,2.62,4.19,2.72
51-8012.00,전력 배급자 및 배선원,3.13,4.46,3.19,2.46,4.67,2.6
51-8013.00,발전소 운영자,2.97,4.34,3.06,2.21,4.06,2.43
51-8013.03,바이오매스 발전소 기술자,2.78,3.79,2.74,2.57,3.73,2.52
51-8013.04,수력 발전소 기술자,2.89,4.36,3.03,2.39,3.99,2.52
51-8021.00,기계실 엔지니어 및 보일러 운영자,2.89,4.06,2.79,2.25,3.8,2.25
51-8091.00,화학 플랜트 및 시스템 운영자,2.9,4.16,3.01,2.58,3.82,2.19
51-8092.00,가스 발전소 운영자,2.88,4.21,2.83,2.41,3.87,2.46
51-8093.00,"석유 펌프 시스템 운영자, 정유소 운영자 및 측정원",2.84,4.06,2.85,2.52,3.88,2.35
51-8099.01,바이오연료 가공 기술자,2.93,4.01,2.74,2.33,3.49,2.66
51-9011.00,화학 장비 운영자 및 조정자,2.98,4.21,2.81,2.4,3.83,2.31
51-9012.00,"분리, 필터링, 정화, 침전 및 정지 기계 세팅, 운영 및 관리자",2.74,3.63,2.63,2.44,3.75,2.31
51-9021.00,"파쇄, 분쇄 및 연마 기계 설정자, 운영자 및 보조원",2.72,3.39,2.55,2.23,3.48,2.33
51-9022.00,수공 연마 및 연삭 작업자,2.48,4.09,2.37,1.88,3.7,2.23
51-9023.00,"혼합 및 블렌딩 기계 설정자, 운영자 및 관리인",2.63,3.86,2.53,2.21,3.23,2.08
51-9031.00,손으로 하는 절단기 및 다듬기 기계 조작원,2.43,3.82,2.19,1.68,2.92,2.16
51-9032.00,"절단 및 슬라이싱 기계 설정자, 운영자 및 관리인",2.61,3.79,2.59,1.88,3.48,2.09
51-9041.00,"압출, 성형, 압축 및 다짐 기계 설정자, 운영자 및 보조원",2.74,4.06,2.55,1.92,3.87,2.11
51-9051.00,"로스터, 가마, 오븐, 건조기 및 주전자 운영자 및 보조원",2.68,3.66,2.55,1.82,3.75,1.97
51-9061.00,"검사원, 시험원, 분류원, 샘플러, 및 저울원",2.92,4.56,2.61,1.9,4.54,2.34
51-9071.00,보석 세공사 및 귀금속 및 보석 작업자,2.78,4.61,2.52,2.1,3.82,2.48
51-9071.06,보석 및 다이아몬드 작업자,2.73,4.45,2.56,2.03,3.6,2.48
51-9081.00,치과 기공사,2.79,4.44,2.67,2.54,4.0,2.36
51-9082.00,의료기기 기술자,3.09,3.95,3.03,2.52,3.63,2.74
51-9083.00,안과 실험실 기술자,2.71,4.16,2.5,2.18,3.8,2.35
